Ticker,Name,S&P LT LC,GICS_SECTOR_NAME,GICS_INDUSTRY_NAME,CNTRY_OF_RISK,CUR_MKT_CAP,CURRENT_TRR_YTD,EV_TO_T12M_EBITDA,VOLATILITY_360D,FY2021,FY2022,FY2023,FY2024,FY2021,FY2022,FY2023,FY2024
"SJM US Equity,JM SMUCKER CO/THE,BBB,Consumer Staples,Food Products,US,"" 12,391.15 "",6.9,21.8,24.48,"" 8,002.7 "","" 7,998.9 "","" 8,529.2 "","" 8,178.7 "",959.9,1089.3,1009.8,1038.9"
"DKS US Equity,DICK'S SPORTING GOODS INC,BBB,Consumer Discretionary,Specialty Retail,US,"" 14,816.42 "",-18.4,11.8,41.55,"" 9,584.0 "","" 12,293.4 "","" 12,368.2 "","" 12,984.4 "",1953.568,2297.609,2830.917,2848.797"
"LDOS US Equity,LEIDOS HOLDINGS INC,BBB,Industrials,Professional Services,US,"" 17,875.58 "",-2.9,11.3,27.20,"" 13,737.0 "","" 14,396.0 "","" 15,438.0 "","" 16,662.0 "",274,287,310,315"
"FTNT US Equity,FORTINET INC,BBB+,Information Technology,Software,US,"" 73,921.48 "",1.7,36.1,38.09,"" 3,342.2 "","" 4,417.4 "","" 5,304.8 "","" 5,955.8 "",175.8,264.6,484.8,315.5"
"KDP US Equity,KEURIG DR PEPPER INC,BBB,Consumer Staples,Beverages,US,"" 48,028.98 "",11.8,17.3,19.28,"" 12,683.0 "","" 14,057.0 "","" 14,814.0 "","" 15,351.0 "",894,1314,1142,1299"
"DG US Equity,DOLLAR GENERAL CORP,BBB,Consumer Staples,Consumer Staples Distribution,US,"" 20,470.47 "",24.6,7.0,46.98,"" 33,746.8 "","" 34,220.4 "","" 37,844.9 "","" 38,691.6 "",5247.477,5614.325,6760.733,6994.266"
"HCA US Equity,HCA HEALTHCARE INC,BBB-,Health Care,Health Care Providers & Servic,US,"" 82,480.57 "",11.9,9.1,26.75,"" 58,752.0 "","" 60,233.0 "","" 64,968.0 "","" 70,603.0 "",1986,2068,2021,1738"
"XYL US Equity,XYLEM INC,BBB,Industrials,Machinery,US,"" 26,870.65 "",-4.5,19.0,23.54,"" 5,195.0 "","" 5,522.0 "","" 7,364.0 "","" 8,562.0 "",700,799,1018,996"
"ZTS US Equity,ZOETIS INC,BBB,Health Care,Pharmaceuticals,US,"" 66,333.58 "",-8.2,19.9,26.39,"" 7,776.0 "","" 8,080.0 "","" 8,544.0 "","" 9,256.0 "",1923,2345,2564,2306"
"OGS US Equity,ONE GAS INC,A-,Utilities,Gas Utilities,US,"" 4,643.91 "",12.9,10.3,22.48,"" 1,808.6 "","" 2,578.0 "","" 2,372.0 "","" 2,083.6 "",234.538,340.078,264.746,252.846"
"FTV US Equity,FORTIVE CORP,BBB,Industrials,Machinery,US,"" 22,268.59 "",-12.7,16.0,24.70,"" 5,254.7 "","" 5,825.7 "","" 6,065.3 "","" 6,231.8 "",512.7,536.7,536.9,544.8"
"BKR US Equity,BAKER HUGHES CO,A,Energy,Energy Equipment & Services,US,"" 38,534.50 "",-4.7,9.8,32.65,"" 20,502.0 "","" 21,156.0 "","" 25,506.0 "","" 27,829.0 "",3979,4587,5094,4954"
"EVRG US Equity,EVERGY INC,BBB+,Utilities,Electric Utilities,US,"" 15,707.73 "",12.2,10.6,17.50,"" 5,586.7 "","" 5,859.1 "","" 5,508.2 "","" 5,847.3 "",566.7,672.9,776.2,867.4"
"FOXA US Equity,FOX CORP - CLASS A,BBB,Communication Services,Media,US,"" 20,949.96 "",-0.8,8.4,24.94,"" 12,909.0 "","" 13,974.0 "","" 14,913.0 "","" 13,980.0 "",729,791,543,626"
"OTIS US Equity,OTIS WORLDWIDE CORP,BBB,Industrials,Machinery,US,"" 38,977.39 "",6.8,19.8,20.21,"" 14,298.0 "","" 13,685.0 "","" 14,209.0 "","" 14,261.0 "",622,617,612,557"
"VLTO US Equity,VERALTO CORP,BBB,Industrials,Commercial Services & Supplies,US,"" 22,210.55 "",-12.0,20.9,22.88,"" 4,700.0 "","" 4,870.0 "","" 5,021.0 "","" 5,193.0 "",#N/A N/A,345,297,288"
"LH US Equity,LABCORP HOLDINGS INC,BBB,Health Care,Health Care Providers & Servic,US,"" 18,166.07 "",-5.0,14.4,22.29,"" 16,120.9 "","" 14,876.8 "","" 12,161.6 "","" 13,008.9 "",401.4,470.6,474.6,493.2"
"ABT US Equity,ABBOTT LABORATORIES,AA-,Health Care,Health Care Equipment & Suppli,US,"" 227,161.68 "",17.0,20.2,20.04,"" 43,075.0 "","" 43,653.0 "","" 40,109.0 "","" 41,950.0 "",5157,6173,6570,6194"
"AMD US Equity,ADVANCED MICRO DEVICES,A,Information Technology,Semiconductors & Semiconductor,US,"" 142,155.42 "",-27.6,40.3,52.69,"" 16,434.0 "","" 23,601.0 "","" 22,680.0 "","" 25,785.0 "",1955,3771,4351,5734"
"AVY US Equity,AVERY DENNISON CORP,BBB,Materials,Containers & Packaging,US,"" 13,491.34 "",-8.3,13.3,20.10,"" 8,408.3 "","" 9,039.3 "","" 8,364.3 "","" 8,755.7 "",907.2,1009.9,920.7,978.1"
"BAX US Equity,BAXTER INTERNATIONAL INC,BBB,Health Care,Health Care Equipment & Suppli,US,"" 14,818.38 "",-0.4,37.4,30.90,"" 12,784.0 "","" 14,506.0 "","" 10,360.0 "","" 10,636.0 "",2453,2718,1918,2046"
"BMY US Equity,BRISTOL-MYERS SQUIBB CO,A,Health Care,Pharmaceuticals,US,"" 100,171.39 "",-11.0,72.6,28.49,"" 46,385.0 "","" 46,159.0 "","" 45,006.0 "","" 48,300.0 "",2095,2339,2662,2557"
"BF/B US Equity,BROWN-FORMAN CORP-CLASS B,A-,Consumer Staples,Beverages,US,"" 15,939.36 "",-10.5,13.1,31.60,"" 3,461.0 "","" 3,933.0 "","" 4,228.0 "","" 4,178.0 "",1751,1818,2283,2556"
"CBT US Equity,CABOT CORP,BBB,Materials,Chemicals,US,"" 4,247.17 "",-13.8,7.8,32.15,"" 3,409.0 "","" 4,321.0 "","" 3,931.0 "","" 3,994.0 "",523,664,585,552"
"CSL US Equity,CARLISLE COS INC,BBB,Industrials,Building Products,US,"" 15,596.58 "",-4.0,13.4,29.53,"" 4,810.3 "","" 5,449.4 "","" 4,586.9 "","" 5,003.6 "",605.1,518,361.7,472.7"
"CHD US Equity,CHURCH & DWIGHT CO INC,BBB+,Consumer Staples,Household Products,US,"" 25,932.51 "",0.9,25.0,18.49,"" 5,190.1 "","" 5,375.6 "","" 5,867.9 "","" 6,107.1 "",535.4,646.6,613.3,613.3"
"CLX US Equity,CLOROX COMPANY,BBB+,Consumer Staples,Household Products,US,"" 17,219.48 "",-13.3,24.7,21.58,"" 7,341.0 "","" 7,107.0 "","" 7,389.0 "","" 7,093.0 "",752,755,696,637"
"KO US Equity,COCA-COLA CO/THE,A+,Consumer Staples,Beverages,US,"" 314,160.38 "",18.1,27.2,15.30,"" 38,655.0 "","" 43,004.0 "","" 45,754.0 "","" 47,061.0 "",3414,4233,4424,4728"
"CL US Equity,COLGATE-PALMOLIVE CO,A+,Consumer Staples,Household Products,US,"" 77,458.56 "",6.2,16.7,18.52,"" 17,421.0 "","" 17,967.0 "","" 19,457.0 "","" 20,101.0 "",1692,2074,1934,1987"
"GLW US Equity,CORNING INC,BBB+,Information Technology,""Electronic Equipment, Instrume"",US,"" 35,573.38 "",-12.1,18.2,31.09,"" 14,082.0 "","" 14,189.0 "","" 12,588.0 "","" 13,118.0 "",2481,2904,2666,2724"
